SEQ='P '     NUCCHG=18                                                  /IC/

   PARENT LEVEL INDEXING                BWNP= 114873719.7    NPRNT= 6
   ---------------------
   INDP         CODE                 S L   WI        WNP
   ----         ----                 - -   --  ----------
     1          3S2 3P2             (3)1( 0.0)        0.0 
     2          3S2 3P2             (3)1( 1.0)      722.3 
     3          3S2 3P2             (3)1( 2.0)     1950.5 
     4          3S2 3P2             (1)2( 2.0)    18967.7 
     5          3S2 3P2             (1)0( 0.0)    39809.2 
     6          3S1 3P3             (5)0( 2.0)    80149.3 

   PARENT CONFG INDEXING                BWNP= 114863950.2    NPRNT= 5
   ---------------------
   INDP         CODE                       WI        WNP
   ----         ----                 --------  ----------
     1          3S2 3P2             (     7.0)        0.0 
     2          3S1 3P3             (    19.5)   135406.1 
     3          3S2 3P1 3D1         (    29.5)   202815.7 
     4          3P4                 (     7.0)   312438.0 
     5          3S1 3P2 3D1         (   149.5)   335431.0 

   NL-SHELL INDEXING                     NLREP=275
             8.75E-17  7.21E-17  6.02E-17  4.55E-17  2.57E-17  1.44E-17  7.22E-18  2.51E-18  1.03E-18
   168       9.16E-15  6.48E-15  4.11E-15  2.92E-15  2.11E-15  1.41E-15  1.08E-15  8.55E-16  6.35E-16  4.90E-16
             3.53E-16  1.99E-16  1.15E-16  5.91E-17  2.12E-17  8.89E-18  3.50E-18  9.62E-19  3.51E-19
   169       5.86E-14  4.11E-14  2.54E-14  1.74E-14  1.18E-14  6.79E-15  4.32E-15  2.62E-15  1.23E-15  6.30E-16
             2.98E-16  9.83E-17  3.97E-17  1.53E-17  4.13E-18  1.50E-18  5.37E-19  1.37E-19  4.86E-20
   170       6.93E-14  4.86E-14  2.99E-14  2.04E-14  1.36E-14  7.61E-15  4.61E-15  2.61E-15  1.07E-15  4.91E-16
             2.07E-16  5.99E-17  2.24E-17  8.14E-18  2.10E-18  7.48E-19  2.65E-19  6.73E-20  2.38E-20
   171       8.29E-14  5.80E-14  3.56E-14  2.41E-14  1.59E-14  8.59E-15  4.98E-15  2.65E-15  9.87E-16  4.21E-16
             1.67E-16  4.60E-17  1.67E-17  6.02E-18  1.54E-18  5.45E-19  1.93E-19  4.89E-20  1.73E-20
   172       9.85E-14  6.90E-14  4.24E-14  2.86E-14  1.87E-14  9.68E-15  5.34E-15  2.66E-15  9.07E-16  3.66E-16
             1.40E-16  3.73E-17  1.34E-17  4.79E-18  1.22E-18  4.31E-19  1.53E-19  3.86E-20  1.37E-20
   173       1.10E-13  7.71E-14  4.69E-14  3.13E-14  1.99E-14  9.76E-15  5.09E-15  2.39E-15  7.63E-16  2.97E-16
             1.11E-16  2.90E-17  1.04E-17  3.69E-18  9.37E-19  3.32E-19  1.17E-19  2.97E-20  1.05E-20
   174       1.17E-13  8.14E-14  4.90E-14  3.20E-14  1.98E-14  9.17E-15  4.54E-15  2.02E-15  6.12E-16  2.32E-16
             8.53E-17  2.21E-17  7.88E-18  2.80E-18  7.10E-19  2.51E-19  8.88E-20  2.25E-20  7.95E-21
   175       1.17E-13  8.10E-14  4.80E-14  3.08E-14  1.84E-14  8.03E-15  3.78E-15  1.62E-15  4.70E-16  1.75E-16
             6.37E-17  1.64E-17  5.83E-18  2.07E-18  5.24E-19  1.85E-19  6.55E-20  1.66E-20  5.86E-21
   176       1.10E-15  7.78E-16  4.87E-16  3.41E-16  2.38E-16  1.48E-16  1.05E-16  7.45E-17  4.86E-17  3.57E-17
             2.67E-17  1.87E-17  1.46E-17  1.15E-17  7.98E-18  5.63E-18  3.65E-18  1.78E-18  9.23E-19
   177       7.95E-15  5.55E-15  3.38E-15  2.27E-15  1.48E-15  8.01E-16  4.82E-16  2.83E-16  1.45E-16  9.75E-17
             7.64E-17  6.28E-17  5.25E-17  3.96E-17  2.24E-17  1.26E-17  6.29E-18  2.18E-18  8.98E-19
   178       7.92E-15  5.62E-15  3.57E-15  2.54E-15  1.83E-15  1.23E-15  9.41E-16  7.44E-16  5.53E-16  4.27E-16
             3.08E-16  1.74E-16  1.00E-16  5.17E-17  1.85E-17  7.76E-18  3.06E-18  8.41E-19  3.07E-19
   179       5.17E-14  3.64E-14  2.26E-14  1.55E-14  1.05E-14  6.01E-15  3.81E-15  2.31E-15  1.08E-15  5.55E-16
             2.62E-16  8.64E-17  3.48E-17  1.34E-17  3.62E-18  1.32E-18  4.72E-19  1.20E-19  4.27E-20
   180       6.14E-14  4.32E-14  2.68E-14  1.83E-14  1.22E-14  6.76E-15  4.10E-15  2.31E-15  9.49E-16  4.34E-16
             1.83E-16  5.29E-17  1.97E-17  7.19E-18  1.85E-18  6.60E-19  2.34E-19  5.94E-20  2.10E-20
   181       7.38E-14  5.19E-14  3.20E-14  2.17E-14  1.43E-14  7.67E-15  4.44E-15  2.36E-15  8.78E-16  3.74E-16
             1.49E-16  4.08E-17  1.49E-17  5.34E-18  1.36E-18  4.84E-19  1.71E-19  4.34E-20  1.54E-20
   182       8.86E-14  6.20E-14  3.81E-14  2.57E-14  1.67E-14  8.67E-15  4.78E-15  2.38E-15  8.11E-16  3.27E-16
             1.25E-16  3.33E-17  1.20E-17  4.28E-18  1.09E-18  3.85E-19  1.36E-19  3.45E-20  1.22E-20
   183       1.00E-13  6.98E-14  4.25E-14  2.83E-14  1.80E-14  8.82E-15  4.60E-15  2.16E-15  6.88E-16  2.68E-16
             9.98E-17  2.61E-17  9.35E-18  3.32E-18  8.44E-19  2.99E-19  1.06E-19  2.67E-20  9.46E-21
   184       1.07E-13  7.46E-14  4.49E-14  2.93E-14  1.81E-14  8.38E-15  4.15E-15  1.85E-15  5.59E-16  2.12E-16
             7.79E-17  2.02E-17  7.19E-18  2.55E-18  6.47E-19  2.29E-19  8.10E-20  2.05E-20  7.25E-21
   185       1.09E-13  7.54E-14  4.47E-14  2.86E-14  1.71E-14  7.46E-15  3.51E-15  1.50E-15  4.36E-16  1.63E-16
             5.91E-17  1.52E-17  5.41E-18  1.92E-18  4.86E-19  1.72E-19  6.08E-20  1.54E-20  5.44E-21
   186       9.65E-16  6.82E-16  4.29E-16  3.00E-16  2.09E-16  1.30E-16  9.15E-17  6.52E-17  4.25E-17  3.13E-17
             2.33E-17  1.64E-17  1.28E-17  1.01E-17  6.98E-18  4.92E-18  3.19E-18  1.56E-18  8.05E-19
   187       7.13E-15  5.00E-15  3.06E-15  2.05E-15  1.34E-15  7.17E-16  4.30E-16  2.52E-16  1.28E-16  8.59E-17
             6.71E-17  5.51E-17  4.60E-17  3.47E-17  1.96E-17  1.10E-17  5.51E-18  1.91E-18  7.86E-19
   188       6.88E-15  4.88E-15  3.11E-15  2.22E-15  1.60E-15  1.07E-15  8.23E-16  6.52E-16  4.85E-16  3.75E-16
             2.71E-16  1.53E-16  8.79E-17  4.54E-17  1.63E-17  6.82E-18  2.69E-18  7.38E-19  2.70E-19
   189       4.59E-14  3.23E-14  2.01E-14  1.38E-14  9.33E-15  5.35E-15  3.39E-15  2.05E-15  9.57E-16  4.91E-16
             2.31E-16  7.63E-17  3.08E-17  1.18E-17  3.20E-18  1.16E-18  4.16E-19  1.06E-19  3.77E-20
   190       5.47E-14  3.85E-14  2.39E-14  1.63E-14  1.09E-14  6.04E-15  3.65E-15  2.06E-15  8.44E-16  3.86E-16
             1.62E-16  4.69E-17  1.75E-17  6.38E-18  1.65E-18  5.86E-19  2.08E-19  5.27E-20  1.86E-20
   191       6.61E-14  4.64E-14  2.87E-14  1.95E-14  1.28E-14  6.87E-15  3.98E-15  2.11E-15  7.84E-16  3.34E-16
             1.33E-16  3.64E-17  1.33E-17  4.76E-18  1.22E-18  4.32E-19  1.53E-19  3.87E-20  1.37E-20
   192       7.68E-14  5.38E-14  3.31E-14  2.23E-14  1.44E-14  7.41E-15  4.08E-15  2.03E-15  6.97E-16  2.82E-16
             1.08E-16  2.89E-17  1.04E-17  3.71E-18  9.45E-19  3.35E-19  1.18E-19  3.00E-20  1.06E-20
   193       9.10E-14  6.34E-14  3.86E-14  2.57E-14  1.63E-14  7.98E-15  4.16E-15  1.95E-15  6.21E-16  2.42E-16
             9.01E-17  2.36E-17  8.44E-18  3.00E-18  7.62E-19  2.70E-19  9.55E-20  2.42E-20  8.54E-21
   194       9.85E-14  6.84E-14  4.11E-14  2.69E-14  1.66E-14  7.67E-15  3.79E-15  1.69E-15  5.11E-16  1.94E-16
             7.11E-17  1.84E-17  6.57E-18  2.33E-18  5.91E-19  2.09E-19  7.40E-20  1.87E-20  6.62E-21
   195       1.01E-13  7.01E-14  4.15E-14  2.66E-14  1.59E-14  6.92E-15  3.26E-15  1.39E-15  4.04E-16  1.51E-16
             5.48E-17  1.41E-17  5.01E-18  1.78E-18  4.50E-19  1.59E-19  5.64E-20  1.43E-20  5.04E-21
   196       8.48E-16  5.99E-16  3.78E-16  2.65E-16  1.84E-16  1.15E-16  8.06E-17  5.74E-17  3.74E-17  2.75E-17
             2.05E-17  1.44E-17  1.13E-17  8.85E-18  6.14E-18  4.33E-18  2.81E-18  1.37E-18  7.07E-19
   197       6.45E-15  4.51E-15  2.77E-15  1.86E-15  1.21E-15  6.45E-16  3.85E-16  2.25E-16  1.13E-16  7.60E-17
             5.92E-17  4.86E-17  4.05E-17  3.05E-17  1.73E-17  9.69E-18  4.85E-18  1.68E-18  6.92E-19
   198       6.03E-15  4.28E-15  2.73E-15  1.95E-15  1.41E-15  9.43E-16  7.24E-16  5.74E-16  4.28E-16  3.31E-16
             2.39E-16  1.35E-16  7.77E-17  4.01E-17  1.44E-17  6.02E-18  2.38E-18  6.52E-19  2.38E-19
   199       4.12E-14  2.89E-14  1.80E-14  1.24E-14  8.35E-15  4.77E-15  3.02E-15  1.83E-15  8.52E-16  4.36E-16
             2.05E-16  6.78E-17  2.73E-17  1.05E-17  2.84E-18  1.03E-18  3.69E-19  9.43E-20  3.34E-20
   200       4.93E-14  3.46E-14  2.15E-14  1.47E-14  9.77E-15  5.41E-15  3.27E-15  1.84E-15  7.53E-16  3.44E-16
             1.45E-16  4.18E-17  1.56E-17  5.68E-18  1.47E-18  5.22E-19  1.85E-19  4.69E-20  1.66E-20
   201       5.97E-14  4.19E-14  2.59E-14  1.76E-14  1.15E-14  6.18E-15  3.57E-15  1.89E-15  7.03E-16  2.99E-16
             1.19E-16  3.26E-17  1.19E-17  4.26E-18  1.09E-18  3.86E-19  1.37E-19  3.46E-20  1.23E-20
   202       6.96E-14  4.87E-14  3.00E-14  2.02E-14  1.31E-14  6.70E-15  3.68E-15  1.83E-15  6.28E-16  2.54E-16
             9.74E-17  2.60E-17  9.36E-18  3.34E-18  8.50E-19  3.01E-19  1.07E-19  2.70E-20  9.54E-21
   203       8.29E-14  5.78E-14  3.51E-14  2.33E-14  1.48E-14  7.24E-15  3.77E-15  1.77E-15  5.63E-16  2.19E-16
             8.16E-17  2.14E-17  7.64E-18  2.72E-18  6.90E-19  2.44E-19  8.64E-20  2.19E-20  7.73E-21
   204       9.05E-14  6.28E-14  3.77E-14  2.46E-14  1.52E-14  7.02E-15  3.47E-15  1.54E-15  4.67E-16  1.77E-16
             6.50E-17  1.68E-17  6.00E-18  2.13E-18  5.40E-19  1.91E-19  6.76E-20  1.71E-20  6.05E-21
   205       9.43E-14  6.51E-14  3.85E-14  2.47E-14  1.47E-14  6.41E-15  3.02E-15  1.29E-15  3.74E-16  1.39E-16
             5.07E-17  1.30E-17  4.64E-18  1.65E-18  4.17E-19  1.48E-19  5.22E-20  1.32E-20  4.67E-21
   206       9.68E-22  6.45E-22  3.57E-22  2.18E-22  1.27E-22  6.08E-23  3.50E-23  2.09E-23  1.14E-23  7.69E-24
             5.43E-24  3.66E-24  2.82E-24  2.20E-24  1.52E-24  1.07E-24  6.93E-25  3.37E-25  1.73E-25
   207       5.15E-20  3.37E-20  1.79E-20  1.04E-20  5.69E-21  2.36E-21  1.17E-21  5.69E-22  2.30E-22  1.31E-22
             9.01E-23  6.77E-23  5.51E-23  4.11E-23  2.31E-23  1.29E-23  6.47E-24  2.24E-24  9.21E-25
   208       2.93E-20  1.95E-20  1.07E-20  6.55E-21  3.87E-21  1.91E-21  1.17E-21  7.68E-22  4.83E-22  3.48E-22
             2.42E-22  1.33E-22  7.56E-23  3.88E-23  1.39E-23  5.79E-24  2.28E-24  6.26E-25  2.29E-25
   209       2.44E-19  1.61E-19  8.62E-20  5.07E-20  2.83E-20  1.24E-20  6.42E-21  3.27E-21  1.29E-21  6.08E-22
             2.71E-22  8.53E-23  3.36E-23  1.28E-23  3.42E-24  1.24E-24  4.43E-25  1.13E-25  4.00E-26
   210       7.82E-20  5.13E-20  2.73E-20  1.60E-20  8.82E-21  3.75E-21  1.88E-21  9.05E-22  3.20E-22  1.36E-22
             5.48E-23  1.53E-23  5.64E-24  2.04E-24  5.24E-25  1.86E-25  6.60E-26  1.67E-26  5.92E-27
   211       3.16E-20  2.07E-20  1.10E-20  6.42E-21  3.52E-21  1.47E-21  7.15E-22  3.30E-22  1.08E-22  4.36E-23
             1.67E-23  4.48E-24  1.62E-24  5.79E-25  1.47E-25  5.22E-26  1.85E-26  4.68E-27  1.65E-27
   212       1.39E-20  9.07E-21  4.81E-21  2.78E-21  1.51E-21  6.15E-22  2.90E-22  1.28E-22  3.96E-23  1.53E-23
             5.72E-24  1.50E-24  5.37E-25  1.91E-25  4.85E-26  1.72E-26  6.08E-27  1.54E-27  5.44E-28
   213       6.73E-21  4.39E-21  2.31E-21  1.33E-21  7.11E-22  2.80E-22  1.28E-22  5.43E-23  1.60E-23  6.04E-24
             2.21E-24  5.73E-25  2.04E-25  7.25E-26  1.84E-26  6.51E-27  2.30E-27  5.83E-28  2.06E-28
   214       3.48E-21  2.27E-21  1.19E-21  6.75E-22  3.56E-22  1.36E-22  5.99E-23  2.47E-23  7.02E-24  2.60E-24
             9.43E-25  2.42E-25  8.62E-26  3.06E-26  7.74E-27  2.74E-27  9.69E-28  2.45E-28  8.67E-29
   216       2.71E-22  1.74E-22  8.96E-23  5.08E-23  2.76E-23  1.20E-23  6.47E-24  3.66E-24  1.91E-24  1.26E-24
             8.77E-25  5.86E-25  4.51E-25  3.51E-25  2.42E-25  1.70E-25  1.10E-25  5.36E-26  2.73E-26
   217       1.67E-20  1.05E-20  5.18E-21  2.80E-21  1.42E-21  5.36E-22  2.49E-22  1.14E-22  4.30E-23  2.33E-23
             1.53E-23  1.11E-23  8.95E-24  6.65E-24  3.73E-24  2.09E-24  1.04E-24  3.62E-25  1.49E-25
   218       8.51E-21  5.44E-21  2.78E-21  1.58E-21  8.59E-22  3.84E-22  2.20E-22  1.37E-22  8.24E-23  5.85E-23
             4.03E-23  2.21E-23  1.26E-23  6.44E-24  2.30E-24  9.60E-25  3.78E-25  1.04E-25  3.79E-26
   219       7.69E-20  4.86E-20  2.42E-20  1.33E-20  6.89E-21  2.74E-21  1.34E-21  6.48E-22  2.43E-22  1.12E-22
             4.90E-23  1.52E-23  5.98E-24  2.27E-24  6.05E-25  2.18E-25  7.81E-26  1.99E-26  7.06E-27
   220       2.52E-20  1.59E-20  7.85E-21  4.27E-21  2.19E-21  8.50E-22  4.02E-22  1.85E-22  6.26E-23  2.61E-23
             1.04E-23  2.87E-24  1.05E-24  3.80E-25  9.76E-26  3.47E-26  1.23E-26  3.11E-27  1.10E-27
   221       1.01E-20  6.39E-21  3.16E-21  1.72E-21  8.79E-22  3.36E-22  1.55E-22  6.88E-23  2.18E-23  8.63E-24
             3.28E-24  8.73E-25  3.14E-25  1.12E-25  2.86E-26  1.01E-26  3.58E-27  9.07E-28  3.21E-28
   222       4.49E-21  2.83E-21  1.39E-21  7.53E-22  3.82E-22  1.43E-22  6.43E-23  2.75E-23  8.24E-24  3.15E-24
             1.17E-24  3.04E-25  1.09E-25  3.86E-26  9.81E-27  3.47E-27  1.23E-27  3.11E-28  1.10E-28
   223       2.20E-21  1.39E-21  6.80E-22  3.65E-22  1.83E-22  6.69E-23  2.92E-23  1.21E-23  3.47E-24  1.30E-24
             4.72E-25  1.22E-25  4.34E-26  1.54E-26  3.90E-27  1.38E-27  4.88E-28  1.24E-28  4.37E-29
   224       1.16E-21  7.30E-22  3.57E-22  1.90E-22  9.42E-23  3.35E-23  1.43E-23  5.72E-24  1.60E-24  5.87E-25
             2.12E-25  5.43E-26  1.93E-26  6.84E-27  1.73E-27  6.13E-28  2.17E-28  5.48E-29  1.94E-29
   226       8.83E-23  5.43E-23  2.58E-23  1.37E-23  6.92E-24  2.73E-24  1.38E-24  7.36E-25  3.61E-25  2.32E-25
             1.59E-25  1.05E-25  8.07E-26  6.27E-26  4.33E-26  3.04E-26  1.97E-26  9.48E-27  4.79E-27
   227       6.15E-21  3.69E-21  1.68E-21  8.50E-22  4.02E-22  1.40E-22  6.11E-23  2.66E-23  9.31E-24  4.75E-24
             2.95E-24  2.05E-24  1.63E-24  1.21E-24  6.75E-25  3.77E-25  1.89E-25  6.52E-26  2.67E-26
   228       2.88E-21  1.76E-21  8.29E-22  4.37E-22  2.21E-22  8.89E-23  4.73E-23  2.76E-23  1.58E-23  1.10E-23
             7.50E-24  4.08E-24  2.32E-24  1.19E-24  4.24E-25  1.77E-25  6.97E-26  1.91E-26  6.98E-27
   229       2.76E-20  1.67E-20  7.67E-21  3.93E-21  1.90E-21  6.93E-22  3.18E-22  1.46E-22  5.20E-23  2.32E-23
             9.99E-24  3.06E-24  1.19E-24  4.50E-25  1.20E-25  4.32E-26  1.54E-26  3.93E-27  1.39E-27
   230       9.20E-21  5.54E-21  2.53E-21  1.29E-21  6.17E-22  2.20E-22  9.80E-23  4.30E-23  1.39E-23  5.67E-24
             2.22E-24  6.09E-25  2.22E-25  8.01E-26  2.05E-26  7.28E-27  2.58E-27  6.53E-28  2.31E-28
   231       3.67E-21  2.21E-21  1.01E-21  5.16E-22  2.47E-22  8.70E-23  3.81E-23  1.62E-23  4.95E-24  1.93E-24
             7.24E-25  1.91E-25  6.88E-26  2.45E-26  6.24E-27  2.21E-27  7.82E-28  1.98E-28  7.00E-29
   232       1.64E-21  9.86E-22  4.51E-22  2.28E-22  1.09E-22  3.77E-23  1.61E-23  6.65E-24  1.94E-24  7.30E-25
             2.68E-25  6.97E-26  2.49E-26  8.83E-27  2.24E-27  7.93E-28  2.81E-28  7.10E-29  2.51E-29
   233       8.10E-22  4.87E-22  2.22E-22  1.12E-22  5.28E-23  1.80E-23  7.53E-24  3.02E-24  8.47E-25  3.13E-25
             1.14E-25  2.92E-26  1.04E-26  3.68E-27  9.33E-28  3.30E-28  1.17E-28  2.95E-29  1.04E-29
   234       4.34E-22  2.60E-22  1.18E-22  5.92E-23  2.76E-23  9.22E-24  3.78E-24  1.48E-24  4.05E-25  1.48E-25
             5.32E-26  1.36E-26  4.82E-27  1.71E-27  4.33E-28  1.53E-28  5.41E-29  1.37E-29  4.84E-30
   236       1.36E-35  7.72E-36  3.21E-36  1.51E-36  6.73E-37  2.19E-37  9.37E-38  4.15E-38  1.59E-38  8.71E-39
             5.34E-39  3.24E-39  2.40E-39  1.84E-39  1.26E-39  8.82E-40  5.69E-40  2.70E-40  1.34E-40
   237       4.73E-22  2.64E-22  1.06E-22  4.86E-23  2.08E-23  6.34E-24  2.50E-24  9.80E-25  2.91E-25  1.25E-25
             6.33E-26  3.54E-26  2.59E-26  1.85E-26  1.02E-26  5.64E-27  2.81E-27  9.68E-28  3.95E-28
   238       2.37E-22  1.34E-22  5.56E-23  2.62E-23  1.17E-23  3.89E-24  1.73E-24  8.27E-25  3.73E-25  2.29E-25
             1.46E-25  7.58E-26  4.23E-26  2.15E-26  7.61E-27  3.18E-27  1.25E-27  3.42E-28  1.25E-28
   239       2.42E-21  1.35E-21  5.52E-22  2.56E-22  1.11E-22  3.49E-23  1.42E-23  5.77E-24  1.76E-24  7.17E-25
             2.87E-25  8.25E-26  3.12E-26  1.16E-26  3.03E-27  1.09E-27  3.88E-28  9.86E-29  3.49E-29
   240       1.11E-21  6.18E-22  2.51E-22  1.16E-22  5.02E-23  1.56E-23  6.28E-24  2.49E-24  7.21E-25  2.76E-25
             1.04E-25  2.75E-26  9.93E-27  3.55E-27  9.05E-28  3.21E-28  1.14E-28  2.87E-29  1.02E-29
   241       4.48E-22  2.50E-22  1.02E-22  4.70E-23  2.04E-23  6.31E-24  2.52E-24  9.84E-25  2.76E-25  1.03E-25
             3.76E-26  9.75E-27  3.48E-27  1.24E-27  3.14E-28  1.11E-28  3.93E-29  9.93E-30  3.51E-30
   242       2.00E-22  1.12E-22  4.54E-23  2.09E-23  9.04E-24  2.78E-24  1.10E-24  4.22E-25  1.15E-25  4.21E-26
             1.52E-26  3.90E-27  1.39E-27  4.92E-28  1.25E-28  4.41E-29  1.56E-29  3.94E-30  1.39E-30
   243       9.88E-23  5.52E-23  2.24E-23  1.03E-23  4.44E-24  1.35E-24  5.27E-25  2.00E-25  5.36E-26  1.94E-26
             6.95E-27  1.77E-27  6.29E-28  2.23E-28  5.64E-29  1.99E-29  7.05E-30  1.78E-30  6.31E-31
   244       5.35E-23  2.98E-23  1.21E-23  5.53E-24  2.37E-24  7.13E-25  2.75E-25  1.03E-25  2.72E-26  9.79E-27
             3.49E-27  8.89E-28  3.15E-28  1.11E-28  2.82E-29  9.98E-30  3.53E-30  8.93E-31  3.16E-31
   246       1.84E-35  9.69E-36  3.65E-36  1.60E-36  6.67E-37  2.00E-37  8.01E-38  3.29E-38  1.12E-38  5.62E-39
             3.19E-39  1.81E-39  1.31E-39  9.92E-40  6.73E-40  4.71E-40  3.02E-40  1.40E-40  6.85E-41
   247       1.99E-22  1.03E-22  3.77E-23  1.62E-23  6.55E-24  1.87E-24  7.10E-25  2.67E-25  7.43E-26  2.97E-26
             1.34E-26  6.38E-27  4.32E-27  2.96E-27  1.59E-27  8.76E-28  4.34E-28  1.48E-28  6.03E-29
   248       9.19E-23  4.83E-23  1.81E-23  7.95E-24  3.32E-24  1.01E-24  4.14E-25  1.80E-25  7.10E-26  4.02E-26
             2.42E-26  1.22E-26  6.70E-27  3.38E-27  1.19E-27  4.96E-28  1.95E-28  5.34E-29  1.95E-29
   249       9.75E-22  5.08E-22  1.88E-22  8.14E-23  3.34E-23  9.75E-24  3.78E-24  1.46E-24  4.18E-25  1.63E-25
             6.28E-26  1.74E-26  6.48E-27  2.37E-27  6.17E-28  2.21E-28  7.85E-29  1.99E-29  7.06E-30
   250       4.51E-22  2.35E-22  8.67E-23  3.74E-23  1.53E-23  4.45E-24  1.71E-24  6.50E-25  1.79E-25  6.68E-26
             2.46E-26  6.43E-27  2.30E-27  8.21E-28  2.09E-28  7.39E-29  2.62E-29  6.62E-30  2.34E-30
   251       1.83E-22  9.51E-23  3.51E-23  1.52E-23  6.20E-24  1.80E-24  6.88E-25  2.59E-25  7.00E-26  2.56E-26
             9.27E-27  2.38E-27  8.48E-28  3.01E-28  7.62E-29  2.70E-29  9.54E-30  2.41E-30  8.53E-31
   252       8.11E-23  4.23E-23  1.56E-23  6.74E-24  2.75E-24  7.96E-25  3.02E-25  1.13E-25  3.00E-26  1.08E-26
             3.88E-27  9.91E-28  3.52E-28  1.25E-28  3.15E-29  1.12E-29  3.94E-30  9.98E-31  3.53E-31
   253       4.00E-23  2.09E-23  7.71E-24  3.33E-24  1.36E-24  3.90E-25  1.47E-25  5.44E-26  1.43E-26  5.13E-27
             1.83E-27  4.65E-28  1.65E-28  5.83E-29  1.48E-29  5.22E-30  1.85E-30  4.67E-31  1.65E-31
   254       2.19E-23  1.14E-23  4.20E-24  1.81E-24  7.33E-25  2.09E-25  7.84E-26  2.88E-26  7.49E-27  2.68E-27
             9.53E-28  2.42E-28  8.56E-29  3.03E-29  7.67E-30  2.71E-30  9.58E-31  2.42E-31  8.57E-32
   256       2.54E-35  1.25E-35  4.31E-36  1.79E-36  7.08E-37  2.00E-37  7.64E-38  2.97E-38  9.13E-39  4.14E-39
             2.13E-39  1.10E-39  7.60E-40  5.61E-40  3.76E-40  2.62E-40  1.69E-40  8.16E-41  4.14E-41
   257       8.96E-23  4.35E-23  1.47E-23  5.98E-24  2.32E-24  6.37E-25  2.35E-25  8.60E-26  2.30E-26  8.71E-27
             3.58E-27  1.41E-27  8.51E-28  5.45E-28  2.81E-28  1.53E-28  7.56E-29  2.59E-29  1.06E-29
   258       3.94E-23  1.93E-23  6.65E-24  2.75E-24  1.09E-24  3.10E-25  1.20E-25  4.86E-26  1.67E-26  8.52E-27
             4.74E-27  2.24E-27  1.21E-27  6.01E-28  2.10E-28  8.73E-29  3.43E-29  9.37E-30  3.42E-30
   259       4.29E-22  2.09E-22  7.12E-23  2.92E-23  1.14E-23  3.18E-24  1.19E-24  4.44E-25  1.21E-25  4.54E-26
             1.70E-26  4.56E-27  1.67E-27  6.05E-28  1.56E-28  5.55E-29  1.97E-29  5.00E-30  1.77E-30
   260       1.99E-22  9.72E-23  3.30E-23  1.35E-23  5.29E-24  1.47E-24  5.45E-25  2.01E-25  5.37E-26  1.96E-26
             7.09E-27  1.83E-27  6.53E-28  2.32E-28  5.89E-29  2.08E-29  7.37E-30  1.86E-30  6.59E-31
   261       8.08E-23  3.94E-23  1.34E-23  5.48E-24  2.14E-24  5.93E-25  2.20E-25  8.09E-26  2.13E-26  7.68E-27
             2.75E-27  7.04E-28  2.50E-28  8.84E-29  2.24E-29  7.92E-30  2.80E-30  7.09E-31  2.51E-31
   262       3.57E-23  1.74E-23  5.92E-24  2.43E-24  9.49E-25  2.62E-25  9.70E-26  3.54E-26  9.23E-27  3.31E-27
             1.18E-27  3.00E-28  1.06E-28  3.76E-29  9.52E-30  3.37E-30  1.19E-30  3.01E-31  1.06E-31
   263       1.76E-23  8.58E-24  2.92E-24  1.20E-24  4.67E-25  1.29E-25  4.75E-26  1.73E-26  4.47E-27  1.59E-27
             5.66E-28  1.44E-28  5.09E-29  1.80E-29  4.56E-30  1.61E-30  5.70E-31  1.44E-31  5.10E-32
   264       9.70E-24  4.73E-24  1.60E-24  6.56E-25  2.56E-25  7.01E-26  2.57E-26  9.32E-27  2.40E-27  8.54E-28
             3.03E-28  7.68E-29  2.72E-29  9.61E-30  2.43E-30  8.60E-31  3.04E-31  7.69E-32  2.72E-32
   266       3.37E-35  1.58E-35  5.11E-36  2.04E-36  7.82E-37  2.13E-37  7.92E-38  2.97E-38  8.50E-39  3.57E-39
             1.67E-39  7.63E-40  4.97E-40  3.54E-40  2.32E-40  1.61E-40  1.04E-40  4.95E-41  2.48E-41
   267       4.58E-23  2.12E-23  6.75E-24  2.66E-24  1.01E-24  2.69E-25  9.76E-26  3.53E-26  9.21E-27  3.39E-27
             1.31E-27  4.47E-28  2.37E-28  1.39E-28  6.76E-29  3.60E-29  1.76E-29  5.97E-30  2.43E-30
   268       1.97E-23  9.17E-24  2.96E-24  1.18E-24  4.53E-25  1.24E-25  4.65E-26  1.79E-26  5.53E-27  2.56E-27
             1.30E-27  5.70E-28  2.97E-28  1.45E-28  5.02E-29  2.07E-29  8.11E-30  2.21E-30  8.06E-31
   269       2.18E-22  1.01E-22  3.24E-23  1.28E-23  4.88E-24  1.32E-24  4.83E-25  1.76E-25  4.67E-26  1.71E-26
             6.27E-27  1.65E-27  5.96E-28  2.14E-28  5.48E-29  1.95E-29  6.91E-30  1.75E-30  6.19E-31
   270       1.02E-22  4.71E-23  1.51E-23  5.96E-24  2.27E-24  6.11E-25  2.23E-25  8.11E-26  2.12E-26  7.63E-27
             2.74E-27  7.01E-28  2.49E-28  8.83E-29  2.24E-29  7.92E-30  2.80E-30  7.09E-31  2.51E-31
   271       4.12E-23  1.91E-23  6.12E-24  2.42E-24  9.20E-25  2.48E-25  9.03E-26  3.27E-26  8.48E-27  3.03E-27
             1.08E-27  2.75E-28  9.75E-29  3.45E-29  8.74E-30  3.09E-30  1.09E-30  2.77E-31  9.78E-32
